,User,Tweet
0,ivanadolfogaln,"RT @lilulema: @VickyDavilaH Pero NUNCA mostraron la propaganda negra que le hacían a Petro y aún le hacen con JJ Rendón 
Y las bodegas urib…"
1,Carolin92387192,"RT @CarlosCarrilloA: Señor @juanmanuelgalan, el Transmimetro de @EnriquePenalosa ni siquiera tiene hoy completos sus diseños: no mienta. ¿V…"
2,lozano28081,RT @VickyDavilaH: “No grabemos esto”: asesor de Petro dice que hay que vender a sus rivales como los de la “política de la muerte” https://…
3,JorgeRi51030641,RT @Don_Patriota1: La vida de Vicky Dávila y Rodolfo Hernández corren peligro. Ojalá Gustavo Petro no los mande a asesinar. #PetroElSucio
4,franck_ram,"RT @_Gelver_: Vicky Dávila directora de Revista Semana ocultó información sobre el laboratorio de cocaína del ex embajador Sanclemente, mie…"
5,BederUsma,"RT @AdamSmithFree: 👉 Gustavo Petro, Roy Barreras, Armando Benedetti, ELN, FARC y todas las bandas criminales que trabajan para el #PactoDeL…"
6,Anibal76857747,"RT @danielamercadom: Esto es el pacto de la Picota: hacer acuerdos con extraditables a cambio de votos por el candidato. Y no, estas no son…"
7,MissPandebonos,"RT @davidcancino: Con los Petrovideos y la manipulación del secuestro de la hija de Rodolfo, se rompió toda posibilidad de diálogo y racioc…"
8,Dayis_Jaramillo,"RT @tavo2366: Los videos están demostrando lo que todos sospechábamos:

Gustavo Petro es un tipo decente."
9,Guiller_Rubiano,RT @RafaNietoLoaiza: Grabaciones filtradas dicen que un empresario pagó equipo de comunicaciones de Petro. El empresario dice que sí le pag…
10,Avatar91029593,"RT @GustavoBolivar: Con el triunfo de Gustavo Petro y Francia Marquez, a Macondo, a Magdalena y a Colombia se le acabarán los 100 años de a…"
11,javicamachofor,"RT @tavo2366: Los videos están demostrando lo que todos sospechábamos:

Gustavo Petro es un tipo decente."
12,F_Gonzalezqwe,@JulianRoman Rodolfo Hernández presidente mil veces Petro genocida indultado mentiroso vergonzoso su actuación en t… https://t.co/MUxQK3x51R
13,JorgeCalpa1,"RT @Ryan_Thomas1975: Cada ataque de Duque por el mundo contra el candidato, es un voto más firme de un Colombiano por Petro...
Ni yo lo hub…"
14,JFValenciaF,"RT @davidcancino: Con los Petrovideos y la manipulación del secuestro de la hija de Rodolfo, se rompió toda posibilidad de diálogo y racioc…"
15,HernandoSilvers,"RT @alejarojas_g: El Tracking presidencial:

Gustavo Petro 48,1%
Rodolfo Hernández 46,8%

Con los buenoskys dias 😍"
16,andreslara501,Se viene el video de Petro esnifando cocaína en el ombligo de un transexual 😱 https://t.co/tP0YXAK0RK
17,LaConstwitt,@agor_col @AnarcoNoventero Lo de la viga en el ojo nos cae a todxs. También he escuchado absurdos sobre Petro y nos… https://t.co/jPTRZfm5SN
18,waam1984,RT @juanialferez: Lo que esta haciendo Gustavo petro ahora mismo es de una grandeza. Esta exigiendo a vicky davila que muestre los vídeos c…
19,LopezHAlexa,RT @gabocifuentes: Gustavo Petro tiene enormes chances de ganar. Y aún así los Gilinsky siguen haciendo OPAs (Oferta Pública de Adquisición…
20,Sixela73590390,RT @IvanCepedaCast: Boric respalda a Petro de cara a las elecciones en Colombia https://t.co/8yQ3QSarpV vía @elpaisamericaco
21,CorrealCi_juan,"RT @RevistaSemana: En una grabación conocida en exclusiva por SEMANA, se pudo escuchar como Verónica Alcocer, esposa de Gustavo Petro, le d…"
22,JohnGon25893252,"RT @MariaFdaCabal: Así nos construyeron -a quienes hemos sido sus rivales-, nuestras biografías. Nos convirtieron en  asesinos, desplazador…"
23,Zuly62303836,"RT @Boniito_asi: @Margaritarosadf Si, yo lo veo, veo a un Petro que NUNCA va a quedarse en una casa humilde para conocer sus necesidades.…"
24,ImJessLovato,"RT @FisicoImpuro: Ya que Vicky Davila chuzó toda la campaña de Gustavo Petro y Francia Márquez, por qué no sacan las grabaciones donde los…"
25,chigorodo1105,RT @infobaecolombia: Pruebas demostrarían que Daniel Quintero desvió recursos de la Alcaldía de Medellín para la campaña de Gustavo Petro h…
26,jolumoga,"RT @JACOBOSOLANOC: Encuesta IMVAMER: Rodolfo Hernández (48,2 %) supera a Gustavo Petro (47,2 %)  empate técnico. Elecciones de infarto."
27,KakashiSitp,"RT @tavo2366: Los videos están demostrando lo que todos sospechábamos:

Gustavo Petro es un tipo decente."
28,salvador_mallo,RT @elcachaco: Becassino escondiendo a Hernandez para que no vaya a embarrarla en el momento de mayor cuestionamiento a Petro y estando de…
29,guelmiaguero,"RT @RevistaSemana: En una grabación conocida en exclusiva por SEMANA, se pudo escuchar como Verónica Alcocer, esposa de Gustavo Petro, le d…"
30,Carlosg38984106,"@VickyDavilaH No mostró videos, editó unos vídeos y mostró lo que quería mostrar, lo que usted hizo fué mostrar el… https://t.co/WAXFXLKoAI"
31,DavidFerGarciaA,"RT @alejarojas_g: El Tracking presidencial:

Gustavo Petro 48,1%
Rodolfo Hernández 46,8%

Con los buenoskys dias 😍"
32,HermanWilches,"@calderonwiliams Pero completos nada fuera de contexto, muestrenos los 9 meses de espionaje de la campaña de Petro, me interesa"
33,DianaGu43563318,"RT @OscarArroyave7: ¡Quienes me pueden confirmar que van a votar por Gustavo Petro para que nos sigamos de inmediato! (""Copie y pegue"") htt…"
34,osolonska,@petro_lytvyn Ю
35,jacramr,"RT @Enrique_GomezM: La falsa retórica de estalinista de Petro y Barreras: lo grave no fue quemar el Palacio, sino tratar de recuperarlo, lo…"
36,jeisonsarmien14,"RT @GustavoBolivar: Con el triunfo de Gustavo Petro y Francia Marquez, a Macondo, a Magdalena y a Colombia se le acabarán los 100 años de a…"
37,julichacon82,RT @FisicoImpuro: Egan Bernal se va a ir de culo cuando se entere que Gabriel García Márquez era más de izquierda que el mismísimo Gustavo…
38,JulioPenarandaC,"RT @tavo2366: Los videos están demostrando lo que todos sospechábamos:

Gustavo Petro es un tipo decente."
39,calonso2006hot1,RT @juanialferez: Lo que esta haciendo Gustavo petro ahora mismo es de una grandeza. Esta exigiendo a vicky davila que muestre los vídeos c…
40,GaravitoZoraida,RT @IvanCepedaCast: Hoy estaré en Cartagena hablando con pescadores e invitando a la ciudadanía a votar por Petro y Francia: https://t.co/w…
41,danielramks,RT @ValenciaGermanC: #Denuncia | Fanáticos petristas han quemado cabaña de un proyecto turístico de un ciudadano por apoyar al Ingeniero Ro…
42,Jonnllanero,"RT @lucianacadahia: Clase básica de periodismo para @lasillavacia: Petro no viene a ""arrebatarle"" el voto a nadie. En todo caso su programa…"
43,Rubio6913,"@RevistaSemana Los rolos se quejaban de sus gobernantes, petro, claudia, peñalosa y llegó uno solo a Medellín y nos… https://t.co/O4enIsTmSa"
44,ULFTah4d6dvCCjw,RT @everstrongever: Verónica Alcocer dice que Petro con lo que tiene ya demostró en dos campañas que no puede y en esta tampoco va a poder.…
45,guidogomez1973,"RT @VickyDavilaH: Atención: Rodolfo Hernández (48,2%) le toma ventaja de nuevo a Gustavo Petro (47,2%), según encuesta de Invamer https://t…"
46,ZAIRACENITH,RT @StephBatesPress: Lo de #VargasLleras y #Petro nos deja claro que en la “política” todo se vale y detrás nuestro todos son amigos hacien…
47,SamaelSMT,RT @ingrodolfohdez: Ayer se hicieron públicos unos videos donde Petro y los politiqueros que lo rodean demuestran que son una banda crimina…
48,81hunterg,"RT @davidcancino: Con los Petrovideos y la manipulación del secuestro de la hija de Rodolfo, se rompió toda posibilidad de diálogo y racioc…"
49,wilsonperdomo07,"RT @AlfonsoGmezGme6: PETRO-VIDEOS. Con absoluta seguridad, todas las campañas acordaron destacar fallas, y asuntos negativos de sus adversa…"
50,felip_utoguerra,"RT @estebanrestre: Petro le va a ganar al establecimiento, no tengo ninguna duda."
51,cuentoycompongo,"RT @SaninPazC: Desde hace meses llenaron las calles de vallas con el lema ""Paren a Petro"". ¿Y dicen que Petro hace campaña sucia? No es des…"
52,lulu_doradoh,"RT @RafaNietoLoaiza: Aquellos de buena fe que apoyaron a Petro y, después de descubierta su estrategia de mentiras, difamaciones y calumnia…"
53,Cesar66028479,"RT @GustavoBolivar: Encuesta Invamer
Petro 47.2
Rodolfo 48.2

O nos movemos a conseguir un voto más o Rodolfo reencaucha al Duqueuribismo q…"
54,MCamacho_04,"RT @ColombiaHumana_: ¿Qué tal este Petro video hoy en Quibdó, Chocó?

#ElChocoConPetro
#RumboALaVictoria
@petrogustavo https://t.co/Vty3qtk…"
55,sandramos07,RT @FisicoImpuro: Petro anunció amenazas en su contra y de una vez salió la policía a decir que era mentira. Robolfo Hernández dice que qui…
56,germayago,"RT @Btoscano6: Y Nestor Morales ""el primer cuñao bobo de la nación"", Vicky  y Luis Carlos Velez alias ""pendejo feliz"", no aprovechan el gan…"
57,juca1017,"RT @MAndreaNieto: #LosPetroVideos son la prueba de lo que ya sabíamos! La guerra sucia, el ataque con noticias falsas, desprestigiar al con…"
58,luzcriadmon_s,"RT @GustavoBolivar: Encuesta Invamer
Petro 47.2
Rodolfo 48.2

O nos movemos a conseguir un voto más o Rodolfo reencaucha al Duqueuribismo q…"
59,Luise35670539,RT @DiazElfred: #UnVotoMásPorPetro esto no se detiene en my barrio petro presidente
60,alejandroher75,"RT @vital_impulso: Vote por Petro en la primera vuelta, pero después de ver los videos y ver que no hay ni mierd@ de delitos voy a volver a…"
61,afsabagh,RT @elcolombiano: Cristian Daes habría pagado los asesores de comunicaciones de Gustavo Petro. Esta es la polémica: https://t.co/LRpCz7h969…
62,AlexDeL17023933,"RT @AlfonsoGmezGme6: PETRO-VIDEOS. Con absoluta seguridad, todas las campañas acordaron destacar fallas, y asuntos negativos de sus adversa…"
63,nathannovGo,"@lcvelez @lafm Junio 9
Gustavo Petro 48,5%
Rodolfo Hernández 46,7%

Junio 10
Gustavo Petro 48,1% -0.4
Rodolfo Herná… https://t.co/qn4TNqJ8gc"
64,Danicocoramon,RT @FisicoImpuro: Egan Bernal se va a ir de culo cuando se entere que Gabriel García Márquez era más de izquierda que el mismísimo Gustavo…
65,AndresP84266697,"RT @UltimaHoraBLU: #Atención La Procuraduría abrió investigación al alcalde de Cali, Jorge Iván Ospina, por presunta participación en polít…"
66,Johanajjcol,"RT @VickyDavilaH: ¿Quién es Sebastián Guanumen, el estratega de Petro que montó campaña sucia contra Fico? https://t.co/FaA5qvN9WN"
67,MEEDITORES,"RT @elcolombiano: Le contamos aquí los detalles sobre la estrategia de la campaña de Petro para enlodar adversarios, mover bodegas y tenden…"
68,ogutiep,"RT @RevistaSemana: En una grabación conocida en exclusiva por SEMANA, se pudo escuchar como Verónica Alcocer, esposa de Gustavo Petro, le d…"
69,mancho1512,"RT @VickyDavilaH: Atención: Rodolfo Hernández (48,2%) le toma ventaja de nuevo a Gustavo Petro (47,2%), según encuesta de Invamer https://t…"
70,juanc_orjuela,RT @cristinaplazasm: ¡Pilas! No es solo ROY; es la campaña del pacto histórico en cabeza de Gustavo Petro. El candidato estaba en varias re…
71,anmunera,@alfombra182 Entonces Petro y secuaces son bandidos. Las cosas como son.
72,mafe_bs,RT @tobonsanin: El programa de gobierno de Gustavo Petro es el único que defiende realmente los derechos de la mujer y su empoderamiento ec…
73,luish_08,RT @DiegoASantos: ¿Ya saben la oposición y los medios a qué atenerse cuando Petro sea Presidente? Su grupo sin ética ni moral los vinculará…
74,WilchesErwin,"RT @JPEcheverry4: - Explícame por qué “Sandra peluquería” te anda mandando fotos desnuda?

- Tu por qué me revisas en celular sin permiso?…"
75,Petro__p,"RT @wady0801: ขายเก่งสุดวันนี้ : นนน กรภัทร์
ม่วนสุดวันนี้ : บลัฟทีมบอล
ตลกสุดวันนี้ : ซับใน 3 ตัว
เขินสุดวันนี้ : สนุกมั้ย? ก็ดี 

#MISTIN…"
76,AlvaroMolinaBr3,RT @RoyBarreras: Este si es el Supervideo inédito con el propio Petro! Veánlo! https://t.co/PfjjJ7qADV
77,tatocastanoc,Petristas!! Quienes me pueden confirmar que van a votar por Gustavo Petro para que nos sigamos de inmediato??. Come… https://t.co/Bsu60d3mSZ
78,MilenaR99235188,"@Gonzalo29142094 @Lindauer1991 Colombia no quiere más petro ,está campaña solo genera odio, división y lo más trizt… https://t.co/JkN8sQCcLA"
79,MarinesLondono,"RT @LaNocheNTN24: ""Aquí estamos viendo una guerra sucia por parte de la campaña de Gustavo Petro contra los demás, la campaña de Gaviria fu…"
80,willismithxxx,"RT @ElRoRodry: Interceptan a Gustavo Petro y Colombia se da cuenta que es un tipo correcto.

Gracias uribismo, por este nuevo impulso 🤭"
81,BeatrizBhv,"RT @BOLIBAR2: Han notado que las posturas no verbales de Petro son indignantes,oscuras,sobradas y hasta petulante,nunca asume una posición…"
82,negecas1,"RT @MariaFdaCabal: Así nos construyeron -a quienes hemos sido sus rivales-, nuestras biografías. Nos convirtieron en  asesinos, desplazador…"
83,Andresj74040480,"RT @CarreoPi2: Las encuestadoras y la registraduría, al parecer, ya le pusieron techo a Gustavo Petro del 47.1% Ojo al fraude, que vamos a…"
84,c_pedro,"Elet3 volume 3x maior que petro hj, nenhuma surpresa - movimento mais óbvio do ano."
85,SrCorleone11,RT @VillaPrensa: @DiegoASantos @andrutoy Petro jamás ha manifestado una intención de cambio. No se conoce ningún registro donde haya tenido…
86,MANUELGIOVANNY1,RT @LevyRincon: Aquí todos los periodistas carroñeros han vivido los últimos años de calumniar y meterse en la vida de Petro… Pero vaya y u…
87,Rey_Salomon_,"RT @VickyDavilaH: Atención: Rodolfo Hernández (48,2%) le toma ventaja de nuevo a Gustavo Petro (47,2%), según encuesta de Invamer https://t…"
88,hdr347,RT @santiagolozanow: Petristas!! Quienes me pueden confirmar que van a votar por Gustavo Petro para que nos sigamos de inmediato?? Ayudemos…
89,jaqueoso,"RT @croactibo: #PetrismoSucio
Con billetes de 50 Dólares pagaron votos a favor de Petro en la primera vuelta... y lo más asqueroso es que l…"
90,AnaleonorOsuna2,"@afperezm @Patrici37458158 @ladel602 acá la subida en el pedestal según tu, soy yo. 🤭
Desarmate  respeto tu voto si… https://t.co/21GcxhGAad"
91,palmero_2010,"RT @CarlosE91647320: @VickyDavilaH Eso no fue una noticia , eso fue un mandado.
Ustedes tienen interés en dañar la campaña de Petro Preside…"
92,gusrodfck,RT @Pata_Leo: Próximamente en Seman* un nuevo video donde se evidenciará la falta de ritmo de Petro al bailar con el titular: ¿Por qué tan…
93,DianaMesaR12,"RT @Eclides3: Petro visita y comparte con la gente pobre del Chocó. 
Robofico visita a herederos del paramilitarismo y del narcotráfico que…"
94,jhonnny_rb,RT @vovallediaz: El nivel ético de la supuesta periodista Vicky Dávila de Gnecco  es de tal magnitud que lo más importante que encontró en…
95,jimenez_lillyam,Petro es Castrochavismo por idear:  el gas de red  por  Energias Limpias.  protagonista  la contraloría General de… https://t.co/U0mqN5i4cc
96,caroalg,"RT @JeanDurangoC: Aquí vemos a Petro y Francia explicando su programa de gobierno y las verdades sobre Robolfo Hernandez. Los ""periodistas""…"
97,SrKunp,"@_juanr17 @catasierra01 Realmente no. Las dos me parecen igual de despreciables.
Si piensas que por no creerle todo… https://t.co/FMs83nsfeu"
98,irozevia1,RT @juanialferez: Lo que esta haciendo Gustavo petro ahora mismo es de una grandeza. Esta exigiendo a vicky davila que muestre los vídeos c…
99,Juan89182477,RT @criticolombia: Gustavo Bolivar está deprimido porque se enteró que en una reunión chuzaron a Roy y a Petro y a él no lo invitaron!
